content,label
"Galatasaray Kulübü Başkanı Ünal Aysal, bir haftada üst üste 3 maç oynanacak Türk Telekom Arena'nın zemini konusunda, ""Maalesef o kadar iyi bir sene geçeceğe benzemiyor"" dedi. ",0
"Büyükşehir Yasası ile sınır değişikliğinin iptali için Anayasa Mahkemesine bireysel başvuru yapan Şişli Belediye Başkanı Sarıgül, Hukuki bir karar vereceğine inanıyorum. AİHMye Kendi adaletimizden memnun değiliz, biz onun için size geldik demeyi Allahım bana mübarek günde inşallah kısmet etmesin dedi.",2
"Fenerbahçe Kulübü'nün 1934 - 1950 yıllarında 17 yıl boyunca başkanlığını yapan eski başbakanlardan Mehmet Şükrü Saracoğlu, ölümünün 59. yılında anılıyor.",0
"Ceyda Ateş ve 1 ay önce ayrıldığı sevgilisi Can Yurtsevdi hasrete dayanamadı.",5
"İsrail'de yayın yapan Kanal 2 televizyonunun, ABD Başkanı Barack Obama'nın İsrail'e yapacağı ziyarete ilişkin yaptığı bir haberde ilginç bir ayrıntıyı ortaya çıkardı.",7
"Yunanistan'da, ""Real Media"" şirketinin yönetim kurulu başkanı Andreas Kuris, ülkenin sosyal sigorta kurumu İKA'ya olan borçları nedeniyle gözaltına alındı ",3
"Asya borsalarında karışık bir seyir izlendi",4
"Almanya'nın Münih kentinde erkek arkadaşı ile kavga edince polisten yardım isteyen 22 yaşındaki Iris K., götürüldüğü karakolda cep telefonu ile mesaj yazarken polis tarafından hücreye götürülerek dövüldüğünü öne sürdü. Olay akıllara 2011 yılında karakolda dövülen Fevziye Cengizi getirdi.",6
"Merhum Başbakan Ecevit'in sağkolu Çırağan'dan çarpıcı açıklamalar: Ecevit hastaneye yattığında 'zihni melekeleri yetersizdi' açıklaması yapılacağı konuşuluyordu. Bahçeli'yi koalisyondan çıkarıp Çiller'i alacaklardı. Başbakan olarak da Özkan'ın adı geçiyordu",1
"Esteworld Plastik Cerrahi Hastaneler Medikal Direktörü Uzm. Dr. Servet Terziler, Hülya Avşarın sahibi olduğu spor merkezi Club PEBte sağlıklı ve doğal güzelliğin sırlarını anlattı. Helin Avşarın katıldığı programda keyifli anlar yaşandı",5
"Belediye sararan çimleri yeşile boyadı.",6
"28 Şubat tutukluları sağlık kontrollerini zamanında yaptırdıkları için soruşturmayı yürüten savcılar Bilgili ve Çetine teşekkür mektubu gönderdi. Emekli askerlerin Sincan Cezaevinde zamanlarını değerlendirmek için seramik, resim ve bağlama kursuna gitmeye başladıkları öğrenildi.",7
"Prof. Dr. CEMAL ANADOL bugün (8 Mart 2013) saat 17.00 sıralarında İstanbul Beşiktaştaki evinde vefat etti.. Cenazesi 9 Mart 2013,Cumartesi günü, Levent Camiinde, ikindi namazından sonra kılınacak olan cenaze namazının ardından Ayazağa mezarlığında toprağa verilecektir.",2
"Guinness Rekorlar Kitabı'na ""dünyanın en yaşlı insanı"" olarak giren Amerikalı kadın hayatını kaybetti ",3
